Model,Accuracy,Balanced Accuracy,ROC AUC,F1 Score,Time Taken
SVC,0.6610169491525424,0.6426705370101596,0.6426705370101596,0.6482432241607365,0.36296606063842773
GaussianNB,0.652542372881356,0.6358490566037736,0.6358490566037736,0.6418777014919622,0.02128911018371582
NearestCentroid,0.6313559322033898,0.624455732946299,0.624455732946299,0.6298944219684055,0.022240161895751953
LinearSVC,0.6228813559322034,0.6237300435413643,0.6237300435413643,0.6238525585201641,0.16813111305236816
BernoulliNB,0.6313559322033898,0.6227140783744558,0.6227140783744558,0.6287503628894118,0.02585887908935547
SGDClassifier,0.6313559322033898,0.6183599419448476,0.6183599419448476,0.6248651151128233,0.04207277297973633
RandomForestClassifier,0.6398305084745762,0.6182148040638606,0.6182148040638606,0.6211821104462641,0.8494577407836914
ExtraTreesClassifier,0.635593220338983,0.6178519593613934,0.6178519593613934,0.6231690013672833,0.23339104652404785
LogisticRegression,0.614406779661017,0.6134252539912917,0.6134252539912918,0.6152349348258939,0.028036117553710938
NuSVC,0.6228813559322034,0.6115384615384616,0.6115384615384616,0.6180150836945796,0.3008599281311035
PassiveAggressiveClassifier,0.6101694915254238,0.6104499274310595,0.6104499274310595,0.6111528477630173,0.09736824035644531
AdaBoostClassifier,0.614406779661017,0.6064586357039188,0.6064586357039188,0.6123095909042517,2.0611681938171387
Perceptron,0.6016949152542372,0.6010159651669085,0.6010159651669086,0.602614522953506,0.040589094161987305
LGBMClassifier,0.6101694915254238,0.5973875181422351,0.5973875181422351,0.6037883373688459,1.2844977378845215
XGBClassifier,0.6059322033898306,0.5961538461538461,0.5961538461538461,0.6024432087799773,0.8416311740875244
RidgeClassifierCV,0.5847457627118644,0.5891146589259797,0.5891146589259796,0.5853423923631406,0.11510705947875977
BaggingClassifier,0.559322033898305,0.5608127721335268,0.5608127721335268,0.5604317345108355,2.513223886489868
LinearDiscriminantAnalysis,0.5550847457627118,0.5569666182873729,0.5569666182873729,0.5561647342428346,0.13646507263183594
KNeighborsClassifier,0.5466101694915254,0.5492743105950653,0.5492743105950653,0.547579734604299,0.043666839599609375
CalibratedClassifierCV,0.5889830508474576,0.5485486211901306,0.5485486211901306,0.5064861239275822,0.5311810970306396
DecisionTreeClassifier,0.5466101694915254,0.5423076923076924,0.5423076923076924,0.5467991949252393,0.43729162216186523
QuadraticDiscriminantAnalysis,0.5084745762711864,0.5120464441219158,0.5120464441219159,0.509180790960452,0.09081077575683594
RidgeClassifier,0.5,0.5017416545718433,0.5017416545718433,0.5011504170261719,0.03249311447143555
ExtraTreeClassifier,0.5127118644067796,0.5010885341074021,0.5010885341074021,0.50744996206581,0.020314931869506836
LabelSpreading,0.4491525423728814,0.5,0.5,0.27842204381009017,0.031137943267822266
LabelPropagation,0.4491525423728814,0.5,0.5,0.27842204381009017,0.030744075775146484
DummyClassifier,0.5508474576271186,0.5,0.5,0.3913124015930351,0.01798105239868164
